”3233 ) 348 ( 5103«-

3. Descensus et asce11sus'Bffl·ometri notabiliores

 

 

 

 

   
   
    

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

   

 

 

 

 

 

 

 

 

 

 

 

 

 

 

Tempore Diff. 1 Diffi 1
TWCUse die hora hor Dig.p.c.{ pac. Thermurveptus- Annos-pff&
2. 4. a. m. 2 27.93 -1156 [κων coelum numium, nebula
3. mesid. 3 2 8. 454* 5⁸1 160 ⁶ coelum obdustum.
. 21 3 ι m —28.3{——-- 131 N. ³c0elum serenuffiffltnebulos:
21 med. 11 ›st 28. 20 ³185 - coelum nubilum
22 med 1³0.st.³‘'4 27. 62 583 173 'coelum obduc'tum
23. med. UOCU 27. 49 172 JNO f01t.coe1um serenum
⁶- —-L meridie-³ O ..8. 04--4 154. Nert.'coeh1m obdudmm ’.ψ
2. 6. p. 111.3 28. 704 173 lN [coelum serenum “
. 23. 11.ει..111.Ι-,- ..7. όξ-ῌ- 156 S-—n——coelum nubilum Ψ
24. 9.‘1.m.22 27. 04— ¹ 151 SW fort.nix copiosa
— ὅραι-27. 03 151 —- — -Β
1.. 6.ε1.ι·[1.Ι 8 27. ςῐ-ἓ- 155 ιΝΟ. coelum obdustum, nix
2, 8 p. m ¹3 28.16“)Γ 3 160 WV. coelum obdudhum
12 6. p. {ni—³ 28- (ἤι’-η· 164 NW fiera-(e-m—u] ser-enu-nq-
13· meridie}1 27. 603-104148 ³W. fort. nix, coelum obdustum.
23, αα. 111.1-- 27. 91---Δ 166 §W coelum obduqun et
.- 9. a. m. 9 27. 424— 4⁰'15‘9 ” - ῃίκι- -m
25. 8.ε1.ῐῐ1.----.Γ7-...Ξ3-7Ῐ---ψ-Δί 145 W. fort.c0e1‘um obduffum nffx
26. 3.p.m.31 28. 014 64 154 ΝΟ. ³—- serenum*

 

3 1,. meridie ⁰

 

 

4.. 20p.m.
20

 

25. 10. a.m.

 

27. 29

 

 

30. 0.a. 111.ἢ6 27. 94³— 65 148

 

 

 

 

 

³SW. coelum obducstums, pluuia -
SW.fi›rt.—« obdustum‚ pluuia

—- ———‚--—-—--

 

W. tott.coclum nubilum, pluuia
copiosa et nix

variabl. coelum ex parte serenum
Mense*

 

